id,verification_status
4735,0
9645,0
492,0
1360,0
58119,1
10172,0
27114,0
39456,0
6279,0
10399,0
57649,0
8387,0
55514,0
27557,1
405,0
10555,0
34332,1
44139,0
7766,0
507,0
5302,0
3060,0
10708,0
10113,1
55593,0
17376,0
6310,0
31492,0
2836,0
12900,0
43238,1
33541,0
5541,0
15104,1
1871,0
5113,0
5515,0
42454,0
5086,0
50248,0
34745,0
17046,0
44805,1
3594,1
5081,0
8801,0
42793,0
3880,0
56259,1
44696,0
5487,0
17684,0
9797,0
7771,0
50403,1
1511,0
11048,0
9707,0
11717,0
2791,0
4426,0
11955,0
32554,0
64,0
18758,0
6241,0
10870,0
2697,0
56199,0
52819,1
35040,0
6930,0
9028,0
59728,0
5244,0
37064,1
1584,0
3368,0
41757,1
27956,0
1910,0
10673,0
3068,0
43470,0
11485,0
20354,0
1078,0
6003,0
41922,0
28390,1
21358,1
6493,0
19882,0
27849,0
3280,0
49641,0
10308,0
640,0
38302,1
7722,0
11769,0
15035,0
108,0
11949,0
8007,0
2999,0
3010,0
8011,0
2248,0
58892,0
43204,0
43152,0
887,0
8650,0
40038,1
59888,0
14753,0
36696,1
6258,0
3330,0
12509,0
8634,0
7056,0
3065,0
45234,1
31953,0
27313,1
9487,0
13919,0
2003,0
31355,0
2042,0
9270,0
52816,0
36973,0
8003,0
2995,0
46601,0
1493,0
10749,0
29523,1
23333,1
8841,0
989,0
15355,0
1302,0
8834,0
8496,0
9575,0
10291,0
41854,0
2209,0
15639,0
2401,0
2257,0
28029,1
29309,0
7162,0
681,0
1385,0
8688,0
3189,0
4132,0
9970,0
3223,0
23991,0
7534,1
21474,1
1546,0
1447,0
18991,0
2909,0
2933,0
45153,0
428,1
11073,0
2113,0
7509,0
11878,0
3771,0
6293,0
42820,0
32313,1
40659,0
53095,0
5501,0
2288,0
5869,0
23992,0
7043,0
4290,0
51702,0
4697,0
26103,0
24629,0
14814,0
3250,0
5800,0
59531,1
3906,0
8539,0
11064,0
12628,0
16241,0
43370,0
30933,0
1243,0
50675,0
780,0
43762,1
491,0
10043,0
4324,0
36223,0
36330,0
1930,0
17947,0
1968,0
41210,0
844,0
11678,1
10742,0
1913,0
41175,0
51560,1
3034,0
4366,0
38545,0
37783,1
11477,0
552,0
18723,1
1261,0
4773,0
27148,0
33253,0
4118,0
21914,0
7666,0
23365,0
7087,0
48309,1
3966,0
5742,0
35663,0
4014,0
11178,0
55079,0
4582,0
59928,1
42595,0
5758,0
2643,1
39904,0
1149,0
4713,0
8917,0
49156,1
44495,0
33005,0
5903,1
40018,1
11263,0
5851,1
42096,0
9448,0
5643,0
40100,1
1770,0
8918,0
7689,0
12428,0
1554,0
4700,0
11797,0
10609,0
35822,0
4151,0
1273,0
33977,0
3959,0
43580,0
28868,0
2581,0
11926,0
1566,0
35648,1
8946,0
45007,1
59584,0
4176,0
3359,0
19340,1
518,0
8286,0
8499,0
5987,0
1971,0
11402,0
6489,0
7756,1
48995,0
3898,0
1646,0
4666,1
23322,0
10082,0
7550,0
2623,0
33548,0
11724,0
1347,1
26922,0
6505,0
9910,0
1198,1
13627,0
510,0
49184,0
3854,0
43319,0
8017,0
1028,0
4189,0
11281,0
1271,0
3847,0
32301,0
9624,0
1471,0
29505,1
493,0
11526,0
42494,0
33172,0
26736,0
10643,0
2388,1
198,0
10284,0
28116,1
11901,0
7311,0
2825,0
6278,0
20368,0
5700,0
25183,0
22445,0
8050,0
9988,0
2249,0
38634,0
8075,0
72,0
36449,0
46788,0
18090,0
4139,0
26820,0
2942,0
38281,0
8794,0
7788,0
31128,1
10107,0
38066,0
53538,0
7059,0
35687,0
3697,0
11762,0
14067,0
7511,0
20172,1
7424,0
11033,0
4786,0
8398,0
3624,0
2023,0
32722,0
34420,0
3918,0
20758,0
47924,1
7090,0
23410,1
6982,0
53012,1
24687,0
9188,0
43546,0
5834,0
9102,0
30242,0
54531,0
9987,0
9566,0
5222,0
8765,0
2442,0
6888,0
1741,0
45833,0
24918,1
59744,0
11914,0
9472,0
20480,0
26875,0
2392,0
6526,1
49176,0
51048,0
9223,0
260,0
58384,0
2405,0
22093,0
2730,0
1164,0
9934,0
7296,0
11300,0
4195,0
1425,1
8787,0
8358,0
19014,1
10672,0
19370,0
5310,0
7458,0
227,0
6879,0
50077,1
643,0
9907,0
52026,0
4847,0
7278,0
3829,0
8829,0
41381,0
51186,1
19766,0
58695,0
1956,0
20027,1
57572,1
1593,0
58198,0
6859,0
4669,0
10797,1
11831,0
11285,0
1366,0
50630,0
1368,0
8874,0
11942,0
103,0
44222,0
11441,0
52245,0
2543,0
58201,0
9365,1
1274,0
11063,0
8935,1
38992,1
10471,0
3774,0
6413,0
11538,0
19657,0
52340,0
9729,0
25087,1
59353,0
2751,0
6510,0
50322,0
4347,0
26000,0
36600,0
35531,0
3887,1
53997,0
44303,1
2066,0
8451,0
32585,0
38420,0
30834,0
30225,0
1766,0
11873,0
1137,0
7779,0
4699,0
55625,0
45258,0
21330,0
47388,1
47944,0
55431,0
16938,1
1320,0
59823,1
7729,0
1299,0
6383,0
51996,0
4313,0
10165,0
51911,0
8846,1
7136,0
5495,0
3848,0
12351,0
40652,0
31189,1
7876,0
1063,0
7657,1
12940,0
4322,0
6492,1
7398,0
15460,1
15088,0
41169,0
42873,0
26838,0
7775,0
51661,0
3649,0
41026,0
33516,0
4018,0
60116,1
3220,0
11975,0
9951,0
1928,0
3545,0
41427,0
10200,0
8732,0
1257,0
7936,1
4126,0
7894,0
59898,0
2714,1
5138,0
6796,0
4281,1
1522,0
4227,0
5550,0
7942,0
157,0
12466,0
8415,0
58222,1
5339,0
10064,0
28367,0
5474,0
50427,0
3769,0
4902,0
43042,0
38497,0
21285,0
9928,0
4212,0
41466,0
10696,0
4029,1
26201,0
605,0
50058,1
44957,0
2253,0
11920,0
4501,0
1558,0
2378,0
328,0
50470,0
11233,0
5976,0
11202,0
31074,1
7744,0
9160,1
15648,1
35532,0
2438,0
1182,0
4567,0
5790,0
594,0
11253,0
53721,0
58624,1
2620,0
3630,0
45827,1
6623,0
286,0
29598,0
1926,0
10676,0
7790,0
57936,0
10164,0
35394,0
38364,0
52505,0
1093,0
13253,1
27310,1
34925,0
14609,0
28001,0
34894,0
11083,0
11856,0
10034,0
15500,0
8000,0
9845,0
11119,0
37553,0
33429,0
15670,0
41003,0
30914,0
3219,0
16472,1
4720,0
25327,0
8341,0
10754,0
43871,0
9083,0
5809,1
15198,0
7711,0
2819,0
44068,0
11787,0
4610,0
52421,1
3870,0
4656,0
34117,0
11293,0
28025,0
46544,0
3792,0
41534,0
41557,0
14659,0
48289,1
9469,0
7905,0
32696,0
3802,0
10545,0
1828,1
9623,1
34119,1
2798,1
48585,0
3679,0
26543,0
23924,0
534,0
5813,0
36038,1
35206,0
15487,1
1662,0
6409,0
21108,0
11628,0
6665,0
53019,1
347,0
40270,1
29118,1
58212,1
2840,0
2470,0
20848,0
1515,0
1795,0
8125,0
37546,0
19813,0
5984,0
41923,0
40347,1
53484,0
4360,0
9826,0
4816,0
29291,0
2793,0
5043,0
1450,0
5273,0
7627,0
3980,0
20541,0
33315,0
18163,0
35232,0
32446,0
8382,0
11978,0
3206,0
7046,0
51886,0
11551,0
12633,0
56797,1
3161,0
7247,0
9128,0
9769,0
6649,0
3372,0
2947,0
46274,0
5720,0
16223,0
33583,0
6648,0
7196,0
29161,0
4794,0
5697,0
10440,0
5860,0
12390,1
6191,0
38592,1
7379,0
613,0
2024,0
46087,0
15863,0
2428,0
8173,0
2178,0
8288,0
12610,0
3400,0
18001,0
45236,0
852,1
1669,0
59605,0
3362,0
9693,0
45980,0
570,0
8583,0
9049,0
6193,0
58702,1
10459,0
2211,0
5033,0
10860,0
35175,1
1690,0
35578,0
550,0
38257,0
39129,0
11393,0
36933,0
18454,0
52302,0
11740,0
12021,0
11840,0
16273,0
1338,0
2439,0
57420,0
12527,0
20164,1
2274,0
8365,0
11886,0
39988,1
2049,0
11684,0
4325,0
5216,0
1048,0
44380,0
9182,0
9752,0
8517,0
22716,1
1841,0
3349,0
5772,0
20941,0
17600,0
25855,0
1151,0
11148,0
23180,0
473,0
18482,0
45304,0
27942,0
5711,0
6764,0
4053,0
8888,0
31192,0
1229,0
8700,0
32631,0
8734,0
52514,1
52847,0
7340,0
11737,0
11030,0
327,0
42349,0
1453,0
23372,0
2612,0
4027,0
24053,1
937,0
6778,0
5357,0
41694,1
6746,0
38161,0
9866,0
31277,0
4382,1
52857,0
13516,0
6098,0
7937,0
56729,0
26563,0
10286,0
58592,0
37105,1
8466,0
11864,0
3478,0
23867,1
7593,0
43348,0
12004,0
2950,0
9467,0
8557,0
3546,0
49291,0
37906,0
4831,0
42188,0
4800,0
3840,0
11754,0
9609,0
49898,1
9391,0
4349,0
25048,0
56877,0
33215,0
13816,0
22369,0
27905,1
38127,0
37847,1
1469,0
4583,1
9536,0
27337,0
8301,0
7260,1
34277,1
10685,0
10262,0
112,1
34978,0
3283,1
23769,0
37859,0
51492,0
957,0
37400,0
12361,0
4664,0
50715,0
52780,0
9133,0
11480,1
11482,0
5469,0
3987,0
5571,0
59623,0
7638,0
91,0
5862,0
725,0
6453,0
8718,0
3021,0
8056,0
10403,0
10400,0
1091,0
15514,1
30730,0
3335,0
26188,0
28464,0
12227,1
9638,0
50509,0
9416,0
10905,0
9380,0
9372,0
1072,0
13771,0
21420,1
2314,0
11260,0
8161,0
8432,0
1570,0
3971,0
19395,0
2802,0
294,0
51470,0
6108,0
8941,0
53986,0
50101,1
869,1
446,0
14639,0
31242,0
57298,0
27510,1
6733,0
57473,0
11635,0
43708,1
5281,0
32438,1
6061,0
2862,0
45575,0
2684,0
20647,1
5126,0
5506,0
23006,0
9675,0
2117,0
45413,1
1289,0
9282,0
39457,0
41422,0
5122,0
6774,0
47376,0
10257,0
4101,0
46338,0
12747,0
42133,0
3846,0
54430,0
3061,0
51871,1
11196,1
47587,0
8335,0
31146,0
1805,0
3886,0
6660,0
252,0
2666,1
2984,0
9925,1
59298,0
1470,0
2305,0
45291,0
9704,0
47975,0
2893,0
688,0
46399,0
7148,0
31725,0
52829,1
7901,0
43168,0
3402,0
60049,1
11578,0
33143,0
1083,0
11130,0
23236,0
51619,0
6046,0
58646,1
5942,0
57455,0
609,0
33962,1
13322,0
11489,0
4393,0
8756,0
16346,1
8692,0
1503,0
27474,0
1247,0
6097,0
22991,0
24,0
24300,0
10177,0
20661,0
8492,0
26514,0
1322,0
1139,0
7932,0
55379,0
46382,0
4870,0
34890,0
51034,1
6331,0
29627,0
23600,0
1734,0
11323,0
115,0
36993,0
39815,1
10099,0
9837,0
8741,0
8653,0
51563,0
3410,0
2574,0
2886,0
6026,0
16669,0
2861,0
9433,0
49215,1
6090,0
6043,0
8482,0
8558,0
2590,0
3961,0
14886,0
10156,0
50370,0
18401,0
11054,0
1007,0
284,0
29,0
11977,0
1764,0
235,0
4051,0
12916,1
29093,0
21626,0
8548,0
29644,0
17164,0
22089,0
7407,0
627,0
55799,0
6185,0
141,0
12283,0
6245,0
4787,0
51299,0
669,0
50699,0
1061,1
2059,0
9355,0
11964,0
48275,1
10587,0
57013,0
9117,0
8711,0
4855,0
11500,0
3466,0
56657,1
50686,0
7875,0
7748,0
27910,0
3229,0
25373,0
45217,0
8664,0
8605,0
7319,0
2166,0
57339,0
3981,0
25036,0
34848,0
10340,0
31669,1
42244,0
3174,0
30516,0
11106,0
9121,0
28173,1
9406,1
5600,1
5399,0
6537,0
42657,0
5776,0
7280,0
15684,0
5959,0
4670,0
41094,0
5678,0
587,0
7025,0
51923,1
6239,0
3078,0
11146,0
10221,0
8293,0
3579,0
38578,0
6054,1
2991,1
54013,0
7244,0
11706,0
17971,1
57642,0
4585,0
44670,0
40382,0
45468,0
3620,0
30967,0
10924,0
12382,0
32501,0
9896,0
44697,0
2891,0
21782,0
10939,0
51344,1
6853,0
6016,0
26016,0
2911,0
7408,0
26436,1
1860,0
7418,0
40761,0
3695,0
7987,0
484,0
49583,0
26759,0
15001,0
4654,0
8500,0
9233,0
9881,0
14005,0
8401,0
5996,0
46664,0
15548,0
7586,0
16276,0
10706,0
9942,0
2671,0
5636,0
23715,0
25980,0
32404,0
9450,0
10832,0
18173,0
6058,0
34101,1
56508,0
9685,0
9993,0
7846,0
5462,0
5646,0
8730,0
38245,0
11553,0
1312,0
33412,1
31399,0
54219,0
47955,0
15769,0
9404,0
10376,0
6624,0
11413,1
2757,0
27559,0
11847,0
36931,0
6095,0
22717,1
27405,0
8778,0
45264,0
27300,0
10940,0
54593,0
3670,0
1953,1
45941,0
30906,0
11362,0
1638,0
37151,0
1282,0
314,0
8580,0
1884,0
5362,0
2937,0
1866,0
1891,0
199,0
7948,0
49511,1
6219,1
7708,1
53162,0
7462,0
26783,0
6365,0
40813,0
9572,0
39922,0
22059,0
6865,0
11348,0
20133,0
701,1
8261,0
36031,0
50907,1
20214,0
55216,0
11312,0
9263,1
827,0
28672,0
8134,0
14569,0
42353,0
6169,0
1788,0
26203,0
50254,0
1586,0
45619,0
4821,0
42857,0
4729,0
8832,0
42455,1
11819,0
1625,0
5274,0
5962,0
23373,0
59772,0
8624,0
993,0
1046,0
4533,0
1249,0
44644,0
18357,0
59386,0
44321,1
3016,0
2890,0
44417,0
5488,0
8932,0
10992,0
4637,0
12888,0
6104,0
1111,0
29531,0
2028,0
37908,0
57474,0
3954,0
5659,0
46994,0
20874,1
1839,0
2128,0
5593,0
9976,1
8155,0
8452,0
41349,0
54154,0
259,1
51077,0
29333,0
41617,0
6878,0
9261,0
39073,0
7333,0
9726,0
14791,0
54483,1
29973,1
6338,0
2830,0
41148,0
5466,0
4188,0
2987,0
10324,0
9154,0
3427,0
1108,0
6863,0
43456,0
42524,0
10649,0
51595,1
40960,1
5558,0
2936,0
50582,0
22747,1
1833,0
9547,0
4377,0
5159,0
9216,0
8174,0
51244,0
33796,0
10495,0
55896,1
55937,0
22730,1
4180,0
56036,0
2931,0
10644,0
9832,0
36655,0
6809,0
9619,0
1933,0
8586,0
6513,0
7283,0
6780,0
10469,0
10129,0
7275,0
21389,0
11101,0
11212,0
836,0
3007,1
6189,0
3150,0
136,0
7499,0
8079,0
4805,0
20589,0
37225,1
11078,0
38480,0
3066,0
5468,0
8229,0
10011,0
28113,0
5985,0
47326,0
1746,0
50642,1
33297,0
2490,0
1367,0
43691,1
3770,0
1539,0
2387,0
18980,0
30708,0
11436,0
2367,0
32665,0
2741,0
17654,0
2406,0
43684,0
24517,0
3089,0
53977,1
53253,0
32846,0
58884,1
14957,0
8596,0
6607,0
10216,0
58949,0
5874,0
11761,0
9455,0
5731,0
8661,0
5406,0
2885,0
55554,0
2350,0
5793,1
1963,0
24756,1
4836,0
5066,0
42022,0
10967,0
28358,1
5330,0
49595,0
40955,1
617,0
23802,0
8185,0
28256,0
11414,0
11015,0
965,0
8493,0
6182,0
40700,0
29950,0
6709,0
1729,0
57425,1
9400,0
6561,0
2127,0
7170,0
43929,0
20692,0
44813,0
59402,1
14901,0
8836,0
9221,0
4376,0
39930,0
28428,0
42059,0
1969,0
5200,0
4862,0
6115,0
1417,0
56243,0
9839,0
35444,0
28604,0
4159,0
4751,0
26452,0
1344,0
2463,0
43839,1
923,0
8733,0
54338,0
5401,1
7269,0
60038,0
10396,0
39852,0
10365,0
10632,0
25723,1
32410,0
15161,0
26677,0
23275,0
54062,0
47183,1
11938,1
9271,0
23000,0
2946,0
6897,0
3574,0
10214,0
2981,0
3413,0
47298,0
37891,0
56439,0
56367,0
58530,0
28771,0
31201,1
1870,0
6380,0
28549,0
29986,0
10638,1
5649,0
49699,0
51978,1
39395,1
27865,0
1661,0
458,0
9265,0
840,0
11855,0
5365,0
42245,0
15995,0
6138,0
30540,0
4626,0
31995,0
29308,0
6074,0
18839,0
58365,1
5472,0
2932,0
8865,0
10751,0
2394,0
20020,1
5128,0
10458,0
56596,0
2344,0
48102,0
2205,1
28982,0
11647,0
674,0
5928,0
46134,0
6289,0
30727,0
11566,1
208,0
43372,1
59205,1
5774,0
9702,0
14234,0
40369,0
927,0
11418,0
14161,0
323,0
44369,0
17626,1
1488,0
13083,0
8158,0
5845,0
16600,0
5958,0
10429,0
20594,0
56422,0
21453,0
34511,0
27870,1
10727,0
11369,0
2498,0
9876,1
11515,0
1195,0
11470,0
53097,1
32205,0
9434,0
3742,0
20482,0
9016,0
6346,0
35787,1
30992,0
10288,0
2423,0
16790,0
9346,0
51914,0
24212,0
10115,0
49551,0
46431,1
55059,0
10335,0
5063,0
28923,0
41550,0
46179,1
4703,0
14164,0
11395,0
12706,0
19577,0
2311,0
6499,0
9435,0
11164,0
11089,0
39407,0
26027,0
60058,1
56995,1
36566,0
25144,1
4562,0
5223,0
7271,0
1908,0
5203,0
49399,1
23521,1
3029,0
1979,0
8749,0
21728,0
7238,0
11345,0
713,0
43631,0
11931,0
4504,0
8379,0
7081,0
2286,0
667,0
7003,0
3120,0
56784,0
27257,0
20859,0
27761,0
35878,0
9618,0
337,0
24386,0
3351,0
51024,0
40450,1
47718,0
11851,1
55172,0
32619,1
17879,0
4339,0
11425,0
463,0
22948,0
6612,0
10875,0
1610,0
52074,0
3467,0
1296,0
30848,0
5879,0
10765,0
1509,0
8145,0
8234,0
11440,0
3522,0
47444,0
3619,0
24334,0
8111,0
2945,0
1864,0
22202,0
2896,0
51727,0
13437,0
31087,0
5242,0
49542,0
11564,0
44595,0
7460,0
9659,0
31686,0
47225,0
4995,1
10648,0
4413,0
8103,0
6770,0
49570,0
24602,1
49867,0
41405,0
8021,0
4450,0
5142,0
5948,0
51748,1
6695,0
3054,0
17907,1
28608,1
10840,0
9363,0
5118,0
35113,0
2998,0
10066,0
51159,0
34024,1
13852,0
2669,0
41760,1
1762,0
40623,0
6611,0
44092,0
3389,0
5127,0
13598,0
7403,0
2175,1
15993,1
21110,0
5132,1
5042,1
4498,0
51434,0
10605,0
10975,0
11460,0
3002,0
45840,0
54622,1
4194,0
41598,0
52892,1
10444,0
31541,0
7322,0
27352,0
33691,0
5898,0
11940,0
43649,0
4241,0
7387,0
37268,1
30406,1
3173,0
5865,0
9044,0
207,0
43119,0
4230,0
34604,1
7670,0
3702,0
6086,0
1545,0
37982,0
2433,0
25807,0
21466,0
11220,0
9094,0
10559,0
20097,0
6652,0
36032,0
24599,0
58573,0
21500,0
7380,0
2573,0
6867,0
55781,0
6080,0
9293,0
5447,0
9940,0
29592,0
7677,0
40435,0
17144,1
14739,1
7245,0
15703,0
11059,0
798,0
10205,0
94,0
12824,0
35317,0
2959,0
14627,0
11213,0
53334,0
11157,0
5202,0
43669,0
6819,0
23046,0
1791,0
10285,0
31762,1
7100,0
4350,0
11902,0
1973,0
22825,0
1599,0
3916,0
43502,0
92,0
2268,0
2304,0
10564,0
523,0
59387,1
26591,0
2632,0
9008,0
4023,0
6266,0
817,0
895,0
51083,0
1803,0
7996,0
9743,0
41759,0
57726,0
8980,0
49086,0
623,0
2,0
2040,0
28936,1
3300,0
89,0
43267,1
58955,0
1501,0
21304,1
8704,0
29872,0
4748,0
10552,0
49803,0
46102,0
855,0
10529,0
21550,0
48698,0
41669,0
38173,0
6240,0
19992,0
3713,1
7518,0
9429,0
20273,1
4559,0
14893,1
7091,0
1362,0
9075,0
34272,0
4540,0
2296,0
5902,0
7684,0
11067,0
20489,0
4329,0
11641,0
10477,0
54180,0
9398,0
8525,1
8163,1
12333,0
11884,0
6864,0
1611,0
5315,0
8395,0
32118,0
9673,0
1157,0
2475,0
8404,0
8351,0
5607,0
3882,0
13718,0
963,0
47403,1
49606,0
997,1
6389,0
10232,0
21518,0
15510,1
56563,0
9159,0
25135,0
15949,0
5785,0
5243,0
56360,0
2611,0
2282,0
40803,1
36760,0
6484,0
39189,0
8883,0
46619,1
6092,0
10460,0
51942,0
52405,1
37097,0
2902,0
48171,0
482,0
13581,1
58069,1
6031,0
8239,0
55756,1
2325,0
9816,1
46367,0
55495,0
11796,0
9136,0
10934,1
59747,0
5464,0
9060,0
8182,0
1486,0
8489,0
33000,0
35875,1
646,0
3644,0
46635,1
32238,0
2108,0
5818,0
6216,1
13675,0
5518,0
4528,0
12387,0
5806,0
53663,1
9854,0
9050,0
45105,0
9688,0
40609,1
2728,0
8194,0
19981,0
2877,0
7421,1
8219,0
1934,0
8960,0
58407,0
3632,0
2453,0
38650,0
22768,0
8436,0
6560,0
618,0
6015,0
38283,0
26635,0
352,0
11210,0
4418,0
3934,1
57594,0
32132,0
56790,0
11401,0
7624,0
49367,0
932,0
3724,0
10225,0
41937,1
42295,0
748,1
2374,0
1648,0
7183,0
11720,1
1104,0
40380,0
7877,0
51368,0
9120,0
8287,0
5440,0
7810,0
46245,1
30025,1
6650,0
39255,0
3077,0
46602,0
6168,0
34662,0
527,0
56134,0
8593,0
634,0
34613,0
10112,0
3935,0
9356,0
9787,0
3482,0
6172,0
32289,0
6446,0
6777,0
7575,0
1420,0
24754,0
16072,1
35800,0
4537,0
38005,0
539,1
45708,0
2564,0
31450,0
46735,0
13812,0
2306,0
2452,0
25229,0
4074,0
2162,0
4569,0
17864,0
12669,0
5053,0
9161,0
4432,0
3404,0
10655,1
28837,0
10220,0
40084,0
3417,0
45346,0
54754,0
28735,0
1031,0
51633,0
32312,0
11623,0
11573,0
9290,0
7545,0
9594,0
22824,0
36115,0
10084,0
2465,0
44632,0
5611,0
1281,0
9100,0
1057,0
10065,0
18599,0
57564,0
6602,0
44528,1
15156,0
8561,0
12664,1
50318,0
585,0
5294,0
11194,0
8599,0
2390,0
26,0
22626,0
46181,0
9828,0
774,0
2030,0
52668,0
10826,0
2395,0
6929,0
38439,0
41969,0
7199,0
19984,0
55476,0
4694,0
45128,0
2524,0
33094,1
12017,0
8044,0
42530,0
55242,1
11272,0
51790,0
69,0
13179,0
15392,1
31958,0
20432,0
10621,0
32986,0
1773,0
1365,0
36062,0
47463,1
6598,0
48454,0
3563,0
980,0
8831,0
26823,1
10181,0
7086,0
53259,0
7274,0
6582,1
11946,0
863,0
35930,0
6296,0
896,0
6359,0
2215,0
10236,0
39035,0
1067,0
6533,0
36605,0
16415,0
23820,1
3072,0
43498,0
3972,1
40945,0
59356,0
3647,0
2481,0
34334,1
6787,0
6402,0
11743,0
7287,0
20361,0
48223,0
11759,0
24842,0
22259,0
31403,1
28288,1
8691,0
11289,0
5139,0
56857,0
1183,0
4693,0
28567,0
37617,1
7220,0
44421,1
8270,0
43578,0
3634,0
4677,0
2976,0
9804,0
14412,0
7669,0
541,0
6135,0
33506,0
26038,0
2053,1
10194,0
49549,1
57687,0
24652,1
5762,0
4109,0
3883,1
4798,0
55141,1
8835,0
43124,0
22596,0
175,0
52752,0
3140,0
8101,0
15996,0
58962,0
3205,0
21654,1
6717,0
4552,0
28503,1
3725,0
5533,0
55449,0
8322,0
39666,1
18603,1
38416,1
9235,0
4148,0
11034,0
3817,0
10911,0
31834,0
47259,0
56763,0
8630,0
29447,0
30755,0
9691,0
10994,0
2408,0
53553,0
17615,0
8425,0
55267,1
3170,0
42220,0
8647,0
4904,0
11982,0
7304,0
5134,0
4459,0
24802,1
31708,1
1748,0
7359,0
43905,0
37777,0
4035,0
2071,0
133,0
10568,0
1873,0
2977,0
9814,0
648,0
8276,1
4276,0
9600,0
22544,1
10574,1
44327,0
24557,1
43452,0
52406,0
47883,0
6014,0
3513,0
4044,0
25905,0
8555,0
380,0
49875,0
6696,0
4668,0
60127,0
4802,0
28563,0
46765,0
14994,0
10041,0
58640,0
3613,0
11563,0
35736,0
9904,0
28966,0
3114,0
26063,1
1609,1
8864,0
10505,0
9550,0
11868,0
56734,0
3949,0
2541,0
23001,1
11329,0
6818,0
9584,0
11654,0
11552,0
50458,0
47396,1
36379,0
24488,0
9744,0
11123,0
9430,0
12105,0
3988,0
22551,0
31702,0
10595,0
29752,0
40526,0
6899,0
51202,1
16184,1
7754,0
5396,0
31838,0
53003,0
47172,0
10729,0
14798,0
14182,0
48337,0
11843,0
11181,0
11735,0
3826,0
7991,1
10927,1
42757,0
9125,0
5363,0
18494,0
1478,0
2489,0
11016,0
32577,0
7391,1
11138,0
33499,0
10636,0
21082,0
10070,0
43642,1
58188,1
16730,0
2601,0
9480,0
41330,0
6134,0
9090,0
3131,0
34258,0
11916,0
9289,0
1915,0
37680,1
11512,1
9884,0
6735,0
32555,0
5017,0
22175,0
36601,0
6558,0
53370,1
24168,0
14902,1
7730,0
25130,1
29083,0
12803,0
1726,0
1052,0
5681,0
8380,0
3565,0
58606,0
45765,0
34657,0
9950,1
1008,0
39618,1
50309,0
2912,0
8919,0
44113,0
502,1
2535,1
346,0
21169,0
4589,0
904,0
53290,0
17383,0
36109,0
50184,0
14401,1
10619,0
1464,0
3492,0
2514,0
24025,0
53330,1
11129,0
13482,0
27141,0
5502,0
1543,0
54354,0
544,0
6531,0
4152,0
6710,0
1730,0
35380,0
8632,0
10856,0
23714,0
55347,0
45990,1
23074,0
21125,0
7741,0
1399,0
33092,1
43618,0
24929,1
7662,0
2210,0
3814,0
1530,0
4036,1
6225,0
8519,0
27021,0
6342,0
10671,0
5027,0
6805,0
7672,0
4114,0
6747,0
10333,0
9593,0
2366,0
4898,0
50068,1
1328,0
6243,0
11211,0
10127,0
29401,0
204,0
40401,0
23032,1
6206,1
4221,0
1563,0
6483,0
1210,0
1179,0
9711,0
10281,0
3374,0
5116,0
7690,0
3217,1
6068,0
20665,0
6288,0
2096,0
17145,0
15322,0
6112,0
7023,0
52331,1
56186,0
1123,0
11045,0
7706,0
35771,0
23909,1
6474,0
973,0
10361,0
49046,1
8578,0
9498,0
782,0
10583,0
1228,0
5390,0
4613,0
4486,0
1128,0
10618,0
9358,0
7622,0
5240,0
9232,0
2778,0
8188,0
24258,0
32037,0
1600,0
50736,0
46950,0
11018,0
54721,0
1837,0
5029,0
51323,0
30542,0
6355,0
4130,0
5220,1
6800,0
59117,0
9915,0
13556,0
1379,0
28457,1
33352,0
32033,0
59739,0
4088,0
48068,1
10313,0
9098,0
6918,0
919,0
8788,0
1017,0
10715,1
1759,0
7066,0
41176,0
162,0
2755,0
36033,0
5669,0
50955,1
55025,1
11026,0
2506,1
2640,0
1708,0
10331,0
2615,0
8438,0
29469,0
27994,0
30418,1
6688,0
45032,1
16819,0
30500,0
8968,0
6187,0
52119,0
39226,0
32576,0
9148,0
56640,0
50990,0
8233,0
7752,0
25207,0
990,0
1912,0
43705,0
10287,0
4576,0
5448,0
10045,0
3095,0
4602,0
955,0
1914,0
9936,0
2846,0
40341,0
2354,0
41936,0
49364,1
42775,1
26621,1
25912,0
3343,0
58670,1
732,0
1981,0
1211,0
5788,0
58883,0
5308,0
3432,1
879,1
11815,0
2212,1
11674,0
27643,0
26250,1
10138,0
10779,0
34953,0
59056,0
58071,1
16678,0
14546,0
32086,0
33033,0
10083,0
5786,0
11988,0
50032,0
9813,0
2317,0
30830,0
6374,0
10310,0
21534,0
11052,0
12158,0
51073,1
7020,0
7478,0
36713,0
53809,0
8600,0
23773,0
1923,0
56955,0
7889,0
10161,0
203,0
6509,0
42120,0
25088,0
42736,1
9753,0
34782,0
34186,0
10944,0
48732,1
23332,0
5670,0
6754,0
5679,0
42621,0
57692,0
46233,1
4424,0
6196,0
6707,0
3664,0
44587,0
6716,0
46125,0
10865,0
13368,0
11671,0
11342,1
13531,0
118,0
2152,0
8181,0
8506,0
10575,0
7641,1
11547,0
6144,1
305,0
47615,1
11903,1
3256,0
6938,0
5699,0
9369,0
5499,1
3270,0
8049,0
9798,0
7250,0
11788,0
5231,0
3639,0
4065,1
6847,0
496,0
8203,0
51593,0
34326,0
281,0
8361,0
29130,0
9606,0
42063,0
2639,0
9882,1
49049,0
6984,0
35256,0
12150,0
487,0
9526,0
4282,0
4671,0
7969,0
3920,0
